rep,frame,drift_A
rep1,0,0.0
rep1,1,1.593
rep1,2,2.332
rep1,3,1.778
rep1,4,0.865
rep1,5,1.266
rep1,6,2.143
rep1,7,2.073
rep1,8,1.827
rep1,9,3.245
rep1,10,1.474
rep1,11,1.037
rep1,12,1.053
rep1,13,3.223
rep1,14,1.079
rep1,15,5.352
rep1,16,3.806
rep1,17,2.537
rep1,18,3.097
rep1,19,2.705
rep1,20,4.244
rep1,21,4.247
rep1,22,4.524
rep1,23,4.267
rep1,24,6.173
rep1,25,5.717
rep1,26,5.81
rep1,27,4.461
rep1,28,2.567
rep1,29,1.996
rep1,30,1.364
rep1,31,4.693
rep1,32,3.713
rep1,33,4.118
rep1,34,3.98
rep1,35,2.675
rep1,36,3.695
rep1,37,3.02
rep1,38,4.237
rep1,39,2.531
rep1,40,2.8
rep1,41,3.029
rep1,42,3.22
rep1,43,1.601
rep1,44,4.926
rep1,45,5.612
rep1,46,5.124
rep1,47,6.939
rep1,48,12.261
rep1,49,10.97
rep1,50,7.952
rep1,51,8.433
rep1,52,6.666
rep1,53,6.841
rep1,54,6.416
rep1,55,8.082
rep1,56,8.235
rep1,57,10.473
rep1,58,9.787
rep1,59,10.144
rep1,60,10.674
rep1,61,9.873
rep1,62,10.402
rep1,63,11.39
rep1,64,10.885
rep1,65,11.421
rep1,66,10.503
rep1,67,10.73
rep1,68,10.984
rep1,69,11.382
rep1,70,9.761
rep1,71,11.391
rep1,72,10.343
rep1,73,9.946
rep1,74,10.936
rep1,75,11.011
rep1,76,9.706
rep1,77,10.433
rep1,78,9.668
rep1,79,9.027
rep1,80,10.105
rep1,81,9.364
rep1,82,9.658
rep1,83,8.933
rep1,84,8.311
rep1,85,8.616
rep1,86,8.913
rep1,87,8.92
rep1,88,9.895
rep1,89,9.465
rep1,90,8.842
rep1,91,9.176
rep1,92,9.037
rep1,93,8.83
rep1,94,9.983
rep1,95,9.991
rep1,96,9.044
rep1,97,9.923
rep1,98,9.282
rep1,99,9.443
rep1,100,9.437
rep1,101,10.181
rep1,102,9.979
rep1,103,9.498
rep1,104,9.853
rep1,105,9.989
rep1,106,9.081
rep1,107,9.845
rep1,108,8.945
rep1,109,10.032
rep1,110,9.77
rep1,111,8.385
rep1,112,9.05
rep1,113,7.483
rep1,114,7.617
rep1,115,7.662
rep1,116,7.968
rep1,117,4.627
rep1,118,8.86
rep1,119,8.729
rep1,120,9.868
rep1,121,7.959
rep1,122,8.521
rep1,123,7.83
rep1,124,8.687
rep1,125,10.099
rep1,126,10.148
rep1,127,8.906
rep1,128,9.369
rep1,129,8.87
rep1,130,9.306
rep1,131,8.759
rep1,132,8.547
rep1,133,8.808
rep1,134,9.553
rep1,135,9.999
rep1,136,9.511
rep1,137,9.601
rep1,138,9.117
rep1,139,9.644
rep1,140,9.0
rep1,141,10.312
rep1,142,10.035
rep1,143,9.902
rep1,144,8.922
rep1,145,8.565
rep1,146,8.405
rep1,147,8.034
rep1,148,9.414
rep1,149,10.964
rep1,150,10.015
rep1,151,10.359
rep1,152,11.009
rep1,153,9.648
rep1,154,10.448
rep1,155,11.103
rep1,156,10.952
rep1,157,11.739
rep1,158,6.225
rep1,159,5.971
rep1,160,5.794
rep1,161,5.856
rep1,162,5.645
rep1,163,6.275
rep1,164,6.063
rep1,165,6.533
rep1,166,5.542
rep1,167,4.963
rep1,168,4.245
rep1,169,3.197
rep1,170,3.97
rep1,171,3.631
rep1,172,3.127
rep1,173,3.799
rep1,174,2.05
rep1,175,2.274
rep1,176,3.307
rep1,177,2.921
rep1,178,3.724
rep1,179,3.366
rep1,180,3.707
rep1,181,2.842
rep1,182,2.411
rep1,183,1.23
rep1,184,0.623
rep1,185,1.827
rep1,186,0.631
rep1,187,1.307
rep1,188,2.057
rep1,189,1.574
rep1,190,2.94
rep1,191,3.747
rep1,192,1.595
rep1,193,1.486
rep1,194,2.454
rep1,195,3.011
rep1,196,2.316
rep1,197,2.741
rep1,198,3.293
rep1,199,3.557
rep1,200,3.401
rep1,201,3.777
rep1,202,8.124
rep1,203,5.492
rep1,204,5.701
rep1,205,3.813
rep1,206,3.471
rep1,207,2.266
rep1,208,2.931
rep1,209,4.452
rep1,210,5.475
rep1,211,4.146
rep1,212,4.907
rep1,213,5.118
rep1,214,5.015
rep1,215,4.233
rep1,216,4.122
rep1,217,3.292
rep1,218,3.473
rep1,219,2.394
rep1,220,3.976
rep1,221,4.219
rep1,222,4.77
rep1,223,5.137
rep1,224,5.427
rep1,225,5.193
rep1,226,5.492
rep1,227,5.989
rep1,228,4.895
rep1,229,5.742
rep1,230,5.285
rep1,231,5.715
rep1,232,6.094
rep1,233,4.417
rep1,234,5.039
rep1,235,4.111
rep1,236,5.192
rep1,237,5.48
rep1,238,4.858
rep1,239,5.181
rep1,240,5.366
rep1,241,4.371
rep1,242,5.739
rep1,243,4.912
rep1,244,6.523
rep1,245,5.141
rep1,246,5.374
rep1,247,6.005
rep1,248,5.284
rep1,249,5.711
rep1,250,5.999
rep1,251,5.013
rep1,252,3.955
rep1,253,5.613
rep1,254,3.308
rep1,255,2.113
rep1,256,6.643
rep1,257,5.543
rep1,258,5.742
rep1,259,7.955
rep1,260,5.484
rep1,261,7.353
rep1,262,6.634
rep1,263,7.847
rep1,264,7.742
rep1,265,7.138
rep1,266,6.914
rep1,267,6.611
rep1,268,7.64
rep1,269,7.723
rep1,270,7.123
rep1,271,7.789
rep1,272,8.672
rep1,273,8.114
rep1,274,6.435
rep1,275,6.867
rep1,276,7.348
rep1,277,7.605
rep1,278,8.329
rep1,279,7.768
rep1,280,8.186
rep1,281,7.522
rep1,282,7.332
rep1,283,8.439
rep1,284,7.417
rep1,285,7.149
rep1,286,7.616
rep1,287,8.196
rep1,288,7.966
rep1,289,7.71
rep1,290,7.803
rep1,291,7.997
rep1,292,7.735
rep1,293,8.221
rep1,294,8.434
rep1,295,8.57
rep1,296,7.454
rep1,297,8.142
rep1,298,8.184
rep1,299,8.803
rep1,300,7.446
rep1,301,8.059
rep1,302,8.1
rep1,303,8.57
rep1,304,8.649
rep1,305,8.013
rep1,306,7.375
rep1,307,7.88
rep1,308,7.532
rep1,309,8.545
rep1,310,7.421
rep1,311,8.214
rep1,312,8.029
rep1,313,6.819
rep1,314,8.26
rep1,315,6.84
rep1,316,7.722
rep1,317,7.656
rep1,318,6.287
rep1,319,6.272
rep1,320,7.607
rep1,321,8.915
rep1,322,8.054
rep1,323,9.718
rep1,324,9.393
rep1,325,8.53
rep1,326,8.622
rep1,327,9.918
rep1,328,9.535
rep1,329,9.184
rep1,330,8.524
rep1,331,9.093
rep1,332,9.082
rep1,333,8.926
rep1,334,8.602
rep1,335,8.631
rep1,336,8.992
rep1,337,8.58
rep1,338,8.849
rep1,339,8.764
rep1,340,8.456
rep1,341,9.272
rep1,342,8.327
rep1,343,9.134
rep1,344,9.111
rep1,345,8.775
rep1,346,9.222
rep1,347,8.959
rep1,348,9.433
rep1,349,8.949
rep1,350,8.194
rep1,351,8.989
rep1,352,7.931
rep1,353,7.96
rep1,354,9.373
rep1,355,8.019
rep1,356,8.823
rep1,357,7.838
rep1,358,8.416
rep1,359,8.716
rep1,360,9.429
rep1,361,8.703
rep1,362,10.138
rep1,363,9.36
rep1,364,9.162
rep1,365,8.637
rep1,366,9.093
rep1,367,8.15
rep1,368,9.404
rep1,369,9.822
rep1,370,9.587
rep1,371,9.155
rep1,372,9.729
rep1,373,9.761
rep1,374,8.459
rep1,375,9.266
rep1,376,9.562
rep1,377,9.801
rep1,378,9.86
rep1,379,9.522
rep1,380,9.413
rep1,381,9.382
rep1,382,8.939
rep1,383,8.432
rep1,384,8.873
rep1,385,8.384
rep1,386,8.859
rep1,387,8.72
rep1,388,8.789
rep1,389,9.488
rep1,390,9.459
rep1,391,9.336
rep1,392,9.54
rep1,393,9.202
rep1,394,8.883
rep1,395,8.747
rep1,396,8.876
rep1,397,8.882
rep1,398,8.875
rep1,399,9.46
rep1,400,8.973
rep1,401,8.914
rep1,402,8.989
rep1,403,9.231
rep1,404,9.724
rep1,405,9.156
rep1,406,9.226
rep1,407,9.156
rep1,408,9.809
rep1,409,9.293
rep1,410,6.499
rep1,411,8.278
rep1,412,9.171
rep1,413,9.526
rep1,414,8.92
rep1,415,8.784
rep1,416,9.074
rep1,417,9.206
rep1,418,8.801
rep1,419,9.107
rep1,420,8.813
rep1,421,8.471
rep1,422,8.034
rep1,423,8.128
rep1,424,8.278
rep1,425,8.707
rep1,426,8.904
rep1,427,8.865
rep1,428,8.506
rep1,429,8.254
rep1,430,8.016
rep1,431,7.967
rep1,432,8.113
rep1,433,8.517
rep1,434,8.505
rep1,435,8.436
rep1,436,9.152
rep1,437,8.924
rep1,438,8.9
rep1,439,8.194
rep1,440,8.439
rep1,441,9.074
rep1,442,8.487
rep1,443,8.734
rep1,444,8.575
rep1,445,8.427
rep1,446,8.237
rep1,447,8.679
rep1,448,7.811
rep1,449,7.401
rep1,450,8.743
rep1,451,8.769
rep1,452,8.711
rep1,453,7.819
rep1,454,7.783
rep1,455,8.329
rep1,456,8.547
rep1,457,8.922
rep1,458,8.929
rep1,459,8.754
rep1,460,8.67
rep1,461,8.666
rep1,462,9.338
rep1,463,8.859
rep1,464,9.271
rep1,465,8.924
rep1,466,8.586
rep1,467,9.145
rep1,468,8.846
rep1,469,8.426
rep1,470,8.206
rep1,471,9.325
rep1,472,9.175
rep1,473,9.657
rep1,474,9.597
rep1,475,9.433
rep1,476,9.086
rep1,477,9.498
rep1,478,9.304
rep1,479,9.13
rep1,480,9.244
rep1,481,9.056
rep1,482,8.706
rep1,483,6.863
rep1,484,8.605
rep1,485,9.023
rep1,486,8.041
rep1,487,8.217
rep1,488,8.434
rep1,489,8.486
rep1,490,8.161
rep1,491,8.285
rep1,492,8.72
rep1,493,8.405
rep1,494,8.511
